CCG16CD,CCG16CDH,CCG16NM,STP17CD,STP17NM,FID,Product,LiveDate,PharmacyReferralServiceIdWhitelist,ReferralServiceIdWhitelist
E38000045,11J,NHS Dorset CCG,E54000041,Dorset,92,Pathways,23/07/2018,99999,2000068734|2000068840|2000067889|2000016026|2000016027|2000016028|2000016029|2000016030|2000016031|2000016032|2000016033|2000016034|2000016035|2000016036|2000016037|2000016038|2000016039|2000016040|2000016041|2000016042|2000016043|2000016044|2000016045|2000016046|2000016047
E38000046,05C,NHS Dudley CCG,E54000016,The Black Country and West Birmingham,39,Pathways,01/03/2017,99999,2000069041|2000068969|2000067891|2000042669|2000043461|2000043468|2000043768|2000043771
E38000048,07W,NHS Ealing CCG,E54000027,North West London Health and Care Partnership,67,Pathways,31/07/2018,99999,2000069018|2000068978|2000067881|2000007896|2000008488|2000015615
E38000049,06K,NHS East and North Hertfordshire CCG,E54000025,Hertfordshire and West Essex,57,Pathways,13/07/2018,2000012821|2000015813,2000068745|2000068853|2000067892|2000005829|2000005414|2000005832|2000001552|2000005835|2000006980|2000011053
E38000224,15D,NHS East Berkshire CCG,E54000034,Frimley Health and Care ICS,86,Pathways,31/07/2018,99999,2000068715|2000068826|2000067981|2000006770|2000006767|2000006768|2000006769|2000006482|2000007773|2000007800|2000007799|2000007772|2000039536
E38000050,01A,NHS East Lancashire CCG,E54000048,Healthier Lancashire and South Cumbria,107,Pathways,24/07/2018,22797,2000068820|2000068905|2000067982|2000006665|2000006666|2000006667|2000004968|2000005241|22607|22797
E38000051,03W,NHS East Leicestershire and Rutland CCG,E54000015,"Leicester, Leicestershire and Rutland",36,Pathways,24/07/2018,99999,2000068986|2000068943|2000067960|2000005498|2000006594|2000006592|2000006593|2000006334|2000006329|2000006335|2000006261|2000006265|2000006684|2000006682|2000006811|2000006812|2000006813|2000006800|2000006685|2000009788
E38000052,02Y,NHS East Riding of Yorkshire CCG,E54000051,"Humber, Coast and Vale",120,Pathways,30/11/2017,99999,2000068794|2000068886|2000068018|1325771323|1380177025|1351611408|2000003638|2000003445|1336549578|1336549495|1327660471|1327676061|23694|1358518554|1354723053|2000003636|2000003447|2000003446|2000004744|2000004745|1303902897|1497536006|1504709368|1339685543|1336549539|1338458092|1491294033|2000000330|2000000402|2000000404|2000000340|2000000326|2000000406|2000000325|2000000329|2000000339|2000000343|2000000328|2000000327|2000000350|2000000336|2000000408|2000000346|2000000411|2000000348|2000000352|1329495581|1338457985|1340019884|1340019693|1340019782|1479806497|2000003632|2000003631|2000003633|2000003634|2000014910
E38000053,05D,NHS East Staffordshire CCG,E54000010,Staffordshire and Stoke on Trent,26,Pathways,26/06/2018,99999,2000069007|2000068959|2000068018|2000005543|2000005562|2000005563|2000005564|2000009057|2000009121|2000009122|2000009124
E38000235,97R,NHS East Sussex CCG,E54000053,Sussex and East Surrey Health and Care Partnership,128,Pathways,31/07/2018,99999,2000068757|2000068869|2000067971|2000013792|2000013793|2000013794|2000013795|2000013796|2000016709|2000016703|2000016711|2000016707|2000016705|2000016293|2000016252|2000016247|2000016287|2000068757|2000068871|2000067971|2000013792|2000013793|2000013794|2000013795|2000013796|2000016709|2000016703|2000016711|2000016707|2000016705|2000016293|2000016252|2000016247|2000016287|2000068757|2000068871|2000067971|2000013792|2000013793|2000013794|2000013795|2000013796|2000016709|2000016703|2000016711|2000016707|2000016705|2000016293|2000016252|2000016247|2000016287
E38000059,10K,NHS Fareham and Gosport CCG,E54000042,Hampshire and the Isle of Wight,93,Pathways,31/07/2018,99999,2000068718|2000068827|2000068012|2000010402|2000010387|2000013115|2000017392|2000017395|2000017397|2000017401|2000017398|2000017396|2000017393|2000070463|2000070690|2000070717
E38000226,02M,NHS Fylde and Wyre CCG,E54000048,Healthier Lancashire and South Cumbria,109,Pathways,24/07/2018,2000006661,2000068821|2000068906|2000068040|2000006664|2000006661|2000006662|2000004965|2000005240
E38000062,11M,NHS Gloucestershire CCG,E54000043,Gloucestershire,100,Pathways,18/07/2018,99999,2000068730|2000068843|2000067985|2000011715|2000015548|2000015549|2000015550|2000015551|2000015552|2000015553
E38000064,03A,NHS Greater Huddersfield CCG,E54000054,West Yorkshire and Harrogate (Health and Care Partnership),131,Pathways,30/11/2017,99999,2000068795|2000068887|2000067882|1325771323|1380177025|1351611408|2000003638|2000003445|1336549578|1336549495|1327660471|1327676061|23694|1358518554|1354723053|2000003636|2000003447|2000003446|2000004744|2000004745|1303902897|1497536006|1504709368|1339685543|1336549539|1338458092|1491294033|2000000330|2000000402|2000000404|2000000340|2000000326|2000000406|2000000325|2000000329|2000000339|2000000343|2000000328|2000000327|2000000350|2000000336|2000000408|2000000346|2000000411|2000000348|2000000352|1329495581|1338457985|1340019884|1340019693|1340019782|1479806497|2000003632|2000003631|2000003633|2000003634|2000014911
E38000227,01E,NHS Greater Preston CCG,E54000048,Healthier Lancashire and South Cumbria,110,Pathways,24/07/2018,2000066002,2000068913|2000068907|2000067883|2000006674|2000006673|2000004989|2000005213|1479461865
E38000068,01F,NHS Halton CCG,E54000008,Cheshire and Merseyside,11,Pathways,07/02/2018,2000004502,2000068914|2000068908|2000067884|115217|153404|1318592102|1358779488|1380537177|1380537579|1380550830|1381936411|1479121363|2000001929|2000002213|2000002215|2000002216|2000002217|2000002218|1427707367|1427707875|1427707914|1427708028|1427708146|1427708875
E38000070,08C,NHS Hammersmith and Fulham CCG,E54000027,North West London Health and Care Partnership,68,Pathways,30/08/2018,99999,2000069035|2000069003|2000067894|2000003408|1311856170|1414739827|2000007893|2000007895|2000007896|2000007897|2000007898
E38000074,08E,NHS Harrow CCG,E54000027,North West London Health and Care Partnership,69,Pathways,31/07/2018,99999,2000069019|2000068979|2000068015|2000007896|2000008489|2000015770
E38000077,08F,NHS Havering CCG,E54000029,East London Health and Care Partnership,76,Pathways,22/01/2018,99999,2000069024|2000068989|2000067876|2000006999|2000007000|2000007895
E38000236,18C,NHS Herefordshire and Worcestershire CCG,E54000019,Herefordshire and Worcestershire,47,Pathways,01/03/2017,99999,2000069042|2000068970|2000067885|2000043363|2000043534|2000043542|2000043879|2000043885|2000069042|2000068970|2000067885|2000043364|2000043579|2000043586|2000043936|2000043941|2000069042|2000068970|2000067885|2000043376|2000043547|2000043550|2000043741|2000043750|2000069042|2000068970|2000067885|2000043360|2000043567|2000043573|2000043926|2000043930
E38000079,06N,NHS Herts Valleys CCG,E54000025,Hertfordshire and West Essex,58,Pathways,13/07/2018,2000012821|2000015813,2000068746|2000068854|2000067886|2000005829|2000005414|2000005832|2000001552|2000005835|2000006980|2000011053
E38000080,01D,"NHS Heywood, Middleton and Rochdale CCG",E54000007,Greater Manchester Health and Social Care Partnership,3,Pathways,23/07/2018,1345195736,2000068915|2000068910|2000067995|1345195736|1338465156|2000006658|2000006663
E38000082,08G,NHS Hillingdon CCG,E54000027,North West London Health and Care Partnership,70,Pathways,31/07/2018,99999,2000069020|2000068980|2000068028|2000007896|2000008490|2000015769
E38000084,07Y,NHS Hounslow CCG,E54000027,North West London Health and Care Partnership,71,Pathways,31/07/2018,99999,2000069021|2000068981|2000068032|2000007896|2000008491|2000015768
E38000085,03F,NHS Hull CCG,E54000051,"Humber, Coast and Vale",121,Pathways,30/11/2017,99999,2000068796|2000068888|2000068006|1325771323|1380177025|1351611408|2000003638|2000003445|1336549578|1336549495|1327660471|1327676061|23694|1358518554|1354723053|2000003636|2000003447|2000003446|2000004744|2000004745|1303902897|1497536006|1504709368|1339685543|1336549539|1338458092|1491294033|2000000330|2000000402|2000000404|2000000340|2000000326|2000000406|2000000325|2000000329|2000000339|2000000343|2000000328|2000000327|2000000350|2000000336|2000000408|2000000346|2000000411|2000000348|2000000352|1329495581|1338457985|1340019884|1340019693|1340019782|1479806497|2000003632|2000003631|2000003633|2000003634|2000014913
E38000086,06L,NHS Ipswich and East Suffolk CCG,E54000023,Suffolk and North East Essex,51,Pathways,01/03/2017,99999,2000068739|2000068846|2000068002|2000007341|2000013632|2000013744|2000013637|2000015018
E38000087,10L,NHS Isle of Wight CCG,E54000042,Hampshire and the Isle of Wight,94,Pathways,31/07/2018,99999,2000068762|2000068867|2000067996|2000010427|2000010419
E38000237,91Q,NHS Kent and Medway CCG,E54000032,Kent and Medway,83,Pathways,31/07/2018,99999,2000068759|2000068870|2000067966|2000001154|2000012125|1406828915|2000012126|1412703890|2000013676|2000013677|2000016709|2000016703|2000016711|2000016707|2000016705|2000016293|2000016252|2000016247|2000016287|2000013673|2000013514|2000012127|145081|1412701037|1412701114|2000013672|2000013642|1406827704|2000012128|2000013681|2000013679|2000013680|2000013678
E38000089,11N,NHS Kernow CCG,E54000036,Cornwall and the Isles of Scilly Health and Social Care Partnership,87,Pathways,16/07/2018,2000066028,2000068736|2000068842|2000067986|2000005674|1999999993|2000065932|2000065933
E38000091,01J,NHS Knowsley CCG,E54000008,Cheshire and Merseyside,12,Pathways,07/02/2018,2000004502,2000068918|2000068911|2000067993|115217|153404|1318592102|1358779488|1380537177|1380537579|1380550830|1381936411|1479121363|2000001929|2000002213|2000002215|2000002216|2000002217|2000002218|1427707367|1427707875|1427707914|1427708028|1427708146|1427708875
E38000225,15F,NHS Leeds CCG,E54000054,West Yorkshire and Harrogate (Health and Care Partnership),134,Pathways,07/03/2017,99999,2000068797|2000068889|2000067931|1325771323|1380177025|1351611408|2000003638|2000003445|1336549578|1336549495|1327660471|1327676061|23694|1358518554|1354723053|2000003636|2000003447|2000003446|2000004744|2000004745|1303902897|1497536006|1504709368|1339685543|1336549539|1338458092|1491294033|2000000330|2000000402|2000000404|2000000340|2000000326|2000000406|2000000325|2000000329|2000000339|2000000343|2000000328|2000000327|2000000350|2000000336|2000000408|2000000346|2000000411|2000000348|2000000352|1329495581|1338457985|1340019884|1340019693|1340019782|1479806497|2000003632|2000003631|2000003633|2000003634|2000014914
E38000097,04C,NHS Leicester City CCG,E54000015,"Leicester, Leicestershire and Rutland",37,Pathways,24/07/2018,99999,2000068987|2000068944|2000067899|2000005498|2000006594|2000006592|2000006593|2000006334|2000006329|2000006335|2000006261|2000006265|2000006684|2000006682|2000006811|2000006812|2000006813|2000006800|2000006685|2000009934
E38000238,71E,NHS Lincolnshire CCG,E54000013,Lincolnshire,34,Pathways,24/07/2018,99999,2000068991|2000068950|2000067988|2000006025|2000006034|2000006035|2000006454|2000006455|2000006456|2000005887
E38000101,99A,NHS Liverpool CCG,E54000008,Cheshire and Merseyside,13,Pathways,07/02/2018,2000004502,2000068921|2000068912|2000067987|115217|153404|1318592102|1358779488|1380537177|1380537579|1380550830|1381936411|1479121363|2000001929|2000002213|2000002215|2000002216|2000002217|2000002218|1427707367|1427707875|1427707914|1427708028|1427708146|1427708875
E38000102,06P,NHS Luton CCG,E54000024,"Bedfordshire, Luton and Milton Keynes",55,Pathways,18/07/2018,2000066009,2000068747|2000068855|2000067984|2000008879|2000008746|2000008873|2000008877|2000015590|2000015780
E38000217,14L,NHS Manchester CCG,E54000007,Greater Manchester Health and Social Care Partnership,10,Pathways,23/07/2018,2000015968,2000068923|2000068916|2000067979|2000004938|2000005756|1340817795|1366884602|1342627105
E38000106,06Q,NHS Mid Essex CCG,E54000026,Mid and South Essex,62,Pathways,18/06/2018,99999,2000068751|2000068859|2000067974|2000006865|2000008049
E38000107,04F,NHS Milton Keynes CCG,E54000024,"Bedfordshire, Luton and Milton Keynes",56,Pathways,24/07/2018,99999,2000068742|2000068850|2000067975|2000005498|2000006594|2000006592|2000006593|2000006334|2000006329|2000006335|2000006261|2000006265|2000006684|2000006682|2000006811|2000006812|2000006813|2000006800|2000006685|2000009177|2000008955|2000014258|2000040604
E38000228,01K,NHS Morecambe Bay CCG,E54000048,Healthier Lancashire and South Cumbria,111,Pathways,24/07/2018,2000006655|2000006656,2000068929|2000068917|2000067972|2000006669|2000006655|2000006656|1357117518|1357116835|2000006357|2000004966|2000005243|1357117518|1357116835
E38000212,13T,NHS Newcastle Gateshead CCG,E54000050,Cumbria and North East,116,Pathways,25/07/2018,99999,2000068767|2000068875|2000067932|2000000471|2000000467|2000013667|2000013669|2000008960|2000014689|1464362309|1467721684
E38000113,08M,NHS Newham CCG,E54000029,East London Health and Care Partnership,77,Pathways,01/08/2018,99999,2000069026|2000068996|2000068034|2000006999|2000007000|2000007895
E38000239,26A,NHS Norfolk and Waveney CCG,E54000022,Norfolk and Waveney Health and Care Partnership,50,Pathways,12/07/2018,99999,2000068752|2000068860|2000067970|2000007275|2000007286|2000007274|2000007279|2000007273|2000007284
E38000240,93C,NHS North Central London CCG,E54000028,North London Partners in Health and Care,73,Pathways,30/08/2018,99999,2000069037|2000069009|2000067957|2000006554|2000007183|2000007184|2000007187|2000007893|2000007895|2000007896|2000007897|2000007898
E38000215,01H,NHS North Cumbria CCG,E54000050,Cumbria and North East,117,Pathways,24/07/2018,1317642820|1357116835|1357117405|1357117518|1357117828|1357118135|1436877248,2000068931|2000068919|2000067969|1357118135|1357116835|1357117405|1357117518|1317642820|1357117828|1436877248|2000004967|2000005244|1471961372|1471961502|1471952861|1471961617|1471961768|1471961872|1471961990|2000006357|2000013494|2000013670|2000013671
E38000117,06T,NHS North East Essex CCG,E54000023,Suffolk and North East Essex,52,Pathways,31/07/2018,99999,2000068740|2000068847|2000067964|2000009226|2000014051|2000014052|2000014053
E38000118,99M,NHS North East Hampshire and Farnham CCG,E54000034,Frimley Health and Care ICS,84,Pathways,31/07/2018,99999,2000068719|2000068828|2000067914|2000010395|2000010378
E38000119,03H,NHS North East Lincolnshire CCG,E54000051,"Humber, Coast and Vale",122,Pathways,30/11/2017,99999,2000068798|2000068890|2000068027|1325771323|1380177025|1351611408|2000003638|2000003445|1336549578|1336549495|1327660471|1327676061|23694|1358518554|1354723053|2000003636|2000003447|2000003446|2000004744|2000004745|1303902897|1497536006|1504709368|1339685543|1336549539|1338458092|1491294033|2000000330|2000000402|2000000404|2000000340|2000000326|2000000406|2000000325|2000000329|2000000339|2000000343|2000000328|2000000327|2000000350|2000000336|2000000408|2000000346|2000000411|2000000348|2000000352|1329495581|1338457985|1340019884|1340019693|1340019782|1479806497|2000003632|2000003631|2000003633|2000003634|2000014915
E38000120,10J,NHS North Hampshire CCG,E54000042,Hampshire and the Isle of Wight,95,Pathways,31/07/2018,99999,2000068720|2000068829|2000068026|2000010393|2000010376|2000013113|2000013112|2000017392|2000017395|2000017397|2000017401|2000017398|2000017396|2000017393
E38000121,03J,NHS North Kirklees CCG,E54000054,West Yorkshire and Harrogate (Health and Care Partnership),132,Pathways,30/11/2017,99999,2000068799|2000068891|2000068021|1325771323|1380177025|1351611408|2000003638|2000003445|1336549578|1336549495|1327660471|1327676061|23694|1358518554|1354723053|2000003636|2000003447|2000003446|2000004744|2000004745|1303902897|1497536006|1504709368|1339685543|1336549539|1338458092|1491294033|2000000330|2000000402|2000000404|2000000340|2000000326|2000000406|2000000325|2000000329|2000000339|2000000343|2000000328|2000000327|2000000350|2000000336|2000000408|2000000346|2000000411|2000000348|2000000352|1329495581|1338457985|1340019884|1340019693|1340019782|1479806497|2000003632|2000003631|2000003633|2000003634|2000014916
E38000122,03K,NHS North Lincolnshire CCG,E54000051,"Humber, Coast and Vale",123,Pathways,30/11/2017,99999,2000068800|2000068892|2000068017|1325771323|1380177025|1351611408|2000003638|2000003445|1336549578|1336549495|1327660471|1327676061|23694|1358518554|1354723053|2000003636|2000003447|2000003446|2000004744|2000004745|1303902897|1497536006|1504709368|1339685543|1336549539|1338458092|1491294033|2000000330|2000000402|2000000404|2000000340|2000000326|2000000406|2000000325|2000000329|2000000339|2000000343|2000000328|2000000327|2000000350|2000000336|2000000408|2000000346|2000000411|2000000348|2000000352|1329495581|1338457985|1340019884|1340019693|1340019782|1479806497|2000003632|2000003631|2000003633|2000003634|2000014917
E38000126,05G,NHS North Staffordshire CCG,E54000010,Staffordshire and Stoke on Trent,27,Pathways,26/06/2018,99999,2000069008|2000068961|2000068014|2000005543|2000005562|2000005563|2000005564|2000009057|2000009121|2000009122|2000009124
E38000127,99C,NHS North Tyneside CCG,E54000050,Cumbria and North East,112,Pathways,25/07/2018,99999,2000068769|2000068876|2000068033|2000000471|2000000467|2000008959|2000013667|2000013669|2000014689|1464362309|1467721684
E38000241,42D,NHS North Yorkshire CCG,E54000051,"Humber, Coast and Vale",125,Pathways,30/11/2017,99999,2000068801|2000068893|2000067999|1499783470|1356085642|1383744457|1383745649|1386587518|1340268592|1505313682|1338538817|2000000402|2000000404|2000000406|2000000339|2000000408|2000000411|1352818212|2000012275|2000014980|1338457529|1338457722|1325771323|1380177025|1351611408|2000003638|2000003445|1336549578|1336549495|1327660471|1327676061|23694|1358518554|1354723053|2000003636|2000003447|2000003446|2000004744|2000004745|1303902897|1497536006|1504709368|1339685543|1336549539|1338458092|1491294033|2000000330|2000000340|2000000326|2000000325|2000000329|2000000343|2000000328|2000000327|2000000350|2000000336|2000000346|2000000348|2000000352|1329495581|1338457985|1340019884|1340019693|1340019782|1479806497|2000003632|2000003631|2000003633|2000003634|2000014919|2000014912|2000015392
E38000242,78H,NHS Northamptonshire CCG,E54000020,Northamptonshire,48,Pathways,24/07/2018,99999,2000068992|2000068951|2000067989|2000005498|2000006594|2000006592|2000006593|2000006334|2000006329|2000006335|2000006261|2000006265|2000006684|2000006682|2000006811|2000006812|2000006813|2000006800|2000006685|2000008963|2000012643
E38000130,00L,NHS Northumberland CCG,E54000050,Cumbria and North East,113,Pathways,25/07/2018,99999,2000068771|2000068877|2000067967|2000000471|2000000467|2000008959|2000013667|2000013669|2000014689|1464362309|1467721684
E38000243,52R,NHS Nottingham and Nottinghamshire CCG,E54000014,Nottingham and Nottinghamshire Health and Care,35,Pathways,24/07/2018,99999,2000068993|2000068953|2000067976|2000005498|2000006594|2000006592|2000006593|2000006334|2000006329|2000006335|2000006261|2000006265|2000006684|2000006682|2000006811|2000006812|2000006813|2000006800|2000006685|2000009071|2000009073|2000009067
E38000135,00Y,NHS Oldham CCG,E54000007,Greater Manchester Health and Social Care Partnership,4,Pathways,23/07/2018,99999,2000068933|2000068920|2000067952|23140|1327416165|2000006635|2000006672
E38000136,10Q,NHS Oxfordshire CCG,E54000044,"Buckinghamshire, Oxfordshire and Berkshire West",101,Pathways,31/07/2018,99999,2000068721|2000068830|2000067880|2000006770|2000006767|2000006768|2000006769|2000006482|2000007773|2000007800|2000007799|2000007772|2000013281|2000013280|2000013279|2000013278
E38000137,10R,NHS Portsmouth CCG,E54000042,Hampshire and the Isle of Wight,96,Pathways,31/07/2018,99999,2000068722|2000068831|2000067939|2000010403|2000010390|2000010388|2000013115|2000017392|2000017395|2000017397|2000017401|2000017398|2000017396|2000017393|2000070463|2000070690|2000070716
E38000138,08N,NHS Redbridge CCG,E54000029,East London Health and Care Partnership,78,Pathways,22/01/2018,99999,2000069027|2000068997|2000067927|2000006999|2000007000|2000007895
E38000141,03L,NHS Rotherham CCG,E54000009,South Yorkshire and Bassetlaw,23,Pathways,26/02/2018,99999,2000068806|2000068894|2000067968|1499783470|1356085642|1383744457|1383745649|1386587518|1340268592|1505313682|1338538817|2000000402|2000000404|2000000406|2000000339|2000000408|2000000411|1352818212|2000014918
E38000143,01G,NHS Salford CCG,E54000007,Greater Manchester Health and Social Care Partnership,5,Pathways,23/07/2018,2000016208,2000068935|2000068922|2000067898|1484733133|1341315047|155298|2000006651|2000006677
